Date/Time,O3 UVA ppm,O3 4hr UVA ppm,NO Chemiluminescence ppm,NO2 calc Chemiluminescence ppm,NOx Chemiluminescence ppm,SO2 UVF ppm,CO GPC ppm,CO 8hr GPC ppm
4/06/2015 1:00,,,0.001,0.007,0.008,,0.06,0.46
4/06/2015 2:00,,,,,,,0.03,0.36
4/06/2015 3:00,,,0.001,0.003,0.004,,,0.29
4/06/2015 4:00,,,0.001,0.003,0.004,,0.03,0.19
4/06/2015 5:00,,,0.001,0.003,0.004,,0.04,0.12
4/06/2015 6:00,,,0.001,0.005,0.006,,0.04,0.09
4/06/2015 7:00,,,0.003,0.012,0.015,,0.07,0.06
4/06/2015 8:00,,,0.017,0.021,0.038,,0.21,0.07
4/06/2015 9:00,,,0.037,0.024,0.061,,0.24,0.09
4/06/2015 10:00,,,0.045,0.023,0.068,,0.23,0.12
4/06/2015 11:00,,,0.025,0.017,0.042,,0.16,0.13
4/06/2015 12:00,,,0.04,0.017,0.057,,0.17,0.15
4/06/2015 13:00,,,0.034,0.017,0.05,,0.22,0.17
4/06/2015 14:00,,,0.025,0.014,0.039,,0.11,0.18
4/06/2015 15:00,,,0.024,0.015,0.039,,0.09,0.18
4/06/2015 16:00,,,0.035,0.02,0.055,,0.11,0.17
4/06/2015 17:00,,,0.035,0.018,0.053,,0.13,0.15
4/06/2015 18:00,,,0.037,0.02,0.057,,0.14,0.14
4/06/2015 19:00,,,0.017,0.012,0.029,,0.09,0.13
4/06/2015 20:00,,,0.016,0.011,0.027,,0.08,0.12
4/06/2015 21:00,,,0.005,0.005,0.01,,0.04,0.1
4/06/2015 22:00,,,0.009,0.006,0.015,,0.04,0.09
4/06/2015 23:00,,,0.008,0.006,0.014,,0.05,0.08
5/06/2015 0:00,,,0.004,0.003,0.008,,0.02,0.07
5/06/2015 1:00,,,0.001,0.001,0.002,,0.06,0.07
5/06/2015 2:00,,,0,0.001,0.001,,0.06,0.06
5/06/2015 3:00,,,0,0.001,0.001,,0.06,0.05
5/06/2015 4:00,,,0.001,0.001,0.001,,0.05,0.05
5/06/2015 5:00,,,0.001,0.001,0.002,,0.06,0.05
5/06/2015 6:00,,,0.001,0.002,0.003,,0.06,0.05
5/06/2015 7:00,,,0.047,0.024,0.071,,0.13,0.07
5/06/2015 8:00,,,0.08,0.04,0.119,,0.48,0.12
5/06/2015 9:00,,,0.081,0.039,0.121,,0.54,0.18
5/06/2015 10:00,,,0.06,0.028,0.088,,0.32,0.21
5/06/2015 11:00,,,0.034,0.018,0.051,,0.13,0.22
5/06/2015 12:00,,,0.038,0.016,0.054,,0.15,0.24
5/06/2015 13:00,,,0.053,0.021,0.075,,0.16,0.25
5/06/2015 14:00,,,0.052,0.021,0.073,,0.26,0.27
5/06/2015 15:00,,,0.056,0.024,0.08,,0.23,0.29
5/06/2015 16:00,,,0.062,0.031,0.092,,0.25,0.26
5/06/2015 17:00,,,0.071,0.029,0.1,,0.32,0.23
5/06/2015 18:00,,,0.087,0.039,0.126,,0.43,0.24
5/06/2015 19:00,,,0.054,0.032,0.086,,0.62,0.3
5/06/2015 20:00,,,0.025,0.028,0.053,,0.62,0.36
5/06/2015 21:00,,,0.034,0.025,0.06,,0.61,0.42
5/06/2015 22:00,,,0.075,0.029,0.105,,1.02,0.51
5/06/2015 23:00,,,0.024,0.02,0.044,,0.67,0.57
6/06/2015 0:00,,,0.01,0.018,0.028,,0.47,0.6
6/06/2015 1:00,,,0.003,0.014,0.017,,0.33,0.6
6/06/2015 2:00,,,,,,,0.3,0.58
6/06/2015 3:00,,,0.001,0.01,0.011,,,0.56
6/06/2015 4:00,,,0.001,0.008,0.009,,0.16,0.5
6/06/2015 5:00,,,0.001,0.007,0.008,,0.14,0.43
6/06/2015 6:00,,,0.003,0.011,0.014,,0.17,0.31
6/06/2015 7:00,,,0.022,0.016,0.037,,0.4,0.27
6/06/2015 8:00,,,0.009,0.014,0.023,,0.18,0.24
6/06/2015 9:00,,,0.01,0.014,0.023,,0.21,0.22
6/06/2015 10:00,,,0.008,0.012,0.021,,0.2,0.21
6/06/2015 11:00,,,0.011,0.013,0.024,,0.2,0.21
6/06/2015 12:00,,,0.007,0.011,0.018,,0.18,0.21
6/06/2015 13:00,,,0.015,0.014,0.029,,0.23,0.22
6/06/2015 14:00,,,0.014,0.014,0.028,,0.22,0.23
6/06/2015 15:00,,,0.012,0.013,0.026,,0.18,0.2
6/06/2015 16:00,,,0.021,0.02,0.042,,0.25,0.21
6/06/2015 17:00,,,0.028,0.027,0.055,,0.36,0.23
6/06/2015 18:00,,,0.016,0.03,0.046,,0.38,0.25
6/06/2015 19:00,,,0.034,0.032,0.066,,0.57,0.3
6/06/2015 20:00,,,0.016,0.028,0.044,,0.53,0.34
6/06/2015 21:00,,,0.012,0.025,0.036,,0.54,0.38
6/06/2015 22:00,,,0.004,0.018,0.022,,0.36,0.4
6/06/2015 23:00,,,0.004,0.015,0.019,,0.26,0.41
7/06/2015 0:00,,,0.002,0.013,0.014,,0.21,0.4
7/06/2015 1:00,,,0.001,0.011,0.012,,0.19,0.38
7/06/2015 2:00,,,0.001,0.007,0.008,,0.12,0.35
7/06/2015 3:00,,,0,0.006,0.006,,0.08,0.29
7/06/2015 4:00,,,0,0.005,0.005,,0.08,0.23
7/06/2015 5:00,,,0,0.005,0.005,,0.06,0.17
7/06/2015 6:00,,,0,0.005,0.005,,0.06,0.13
7/06/2015 7:00,,,0,0.005,0.005,,0.06,0.1
7/06/2015 8:00,,,0.001,0.006,0.007,,0.07,0.09
7/06/2015 9:00,,,0.002,0.007,0.009,,0.08,0.07
7/06/2015 10:00,,,0.004,0.008,0.012,,0.09,0.07
7/06/2015 11:00,,,0.004,0.007,0.011,,0.07,0.07
7/06/2015 12:00,,,0.011,0.011,0.022,,0.09,0.07
7/06/2015 13:00,,,0.008,0.008,0.016,,0.11,0.08
7/06/2015 14:00,,,0.009,0.01,0.019,,0.17,0.09
7/06/2015 15:00,,,0.01,0.012,0.022,,0.14,0.1
7/06/2015 16:00,,,0.01,0.011,0.021,,0.15,0.11
7/06/2015 17:00,,,0.01,0.014,0.024,,0.16,0.12
7/06/2015 18:00,,,0.005,0.016,0.021,,0.18,0.13
7/06/2015 19:00,,,0.003,0.014,0.017,,0.16,0.15
7/06/2015 20:00,,,0.005,0.018,0.023,,0.27,0.17
7/06/2015 21:00,,,0.001,0.01,0.012,,0.16,0.17
7/06/2015 22:00,,,0.001,0.01,0.011,,0.14,0.17
7/06/2015 23:00,,,0.004,0.012,0.015,,0.14,0.17
8/06/2015 0:00,,,0.001,0.01,0.011,,0.13,0.17
8/06/2015 1:00,,,0.001,0.006,0.007,,0.09,0.16
8/06/2015 2:00,,,,,,,0.06,0.14
8/06/2015 3:00,,,0.001,0.004,0.005,,,0.13
8/06/2015 4:00,,,0.001,0.005,0.006,,0.03,0.1
8/06/2015 5:00,,,0.001,0.005,0.006,,0.03,0.08
8/06/2015 6:00,,,0.001,0.008,0.009,,0.03,0.07
8/06/2015 7:00,,,0.002,0.012,0.014,,0.05,0.06
8/06/2015 8:00,,,0.003,0.01,0.013,,0.09,0.05
8/06/2015 9:00,,,0.007,0.011,0.018,,0.09,0.05
8/06/2015 10:00,,,0.005,0.01,0.014,,0.09,0.06
8/06/2015 11:00,,,0.011,0.012,0.023,,0.13,0.07
8/06/2015 12:00,,,0.012,0.01,0.022,,0.09,0.08
8/06/2015 13:00,,,0.03,0.017,0.047,,0.14,0.09
8/06/2015 14:00,,,0.011,0.009,0.019,,0.14,0.1
8/06/2015 15:00,,,0.008,0.009,0.017,,0.12,0.11
8/06/2015 16:00,,,0.011,0.012,0.024,,0.13,0.12
8/06/2015 17:00,,,0.01,0.011,0.022,,0.13,0.12
8/06/2015 18:00,,,0.014,0.011,0.025,,0.15,0.13
8/06/2015 19:00,,,0.018,0.012,0.031,,0.12,0.13
8/06/2015 20:00,,,0.019,0.013,0.031,,0.13,0.13
8/06/2015 21:00,,,0.005,0.008,0.012,,0.09,0.13
8/06/2015 22:00,,,0.009,0.008,0.017,,0.09,0.12
8/06/2015 23:00,,,0.004,0.006,0.01,,0.1,0.12
9/06/2015 0:00,,,0.002,0.003,0.005,,0.07,0.11
9/06/2015 1:00,,,0.001,0.003,0.004,,0.1,0.11
9/06/2015 2:00,,,0.002,0.003,0.005,,0.08,0.1
9/06/2015 3:00,,,0.001,0.002,0.003,,0.07,0.09
9/06/2015 4:00,,,0,0.001,0.001,,0.09,0.09
9/06/2015 5:00,,,0.001,0.001,0.001,,0.08,0.09
9/06/2015 6:00,,,0.003,0.003,0.006,,0.09,0.09
9/06/2015 7:00,,,0.043,0.021,0.064,,0.12,0.09
9/06/2015 8:00,,,0.056,0.03,0.087,,0.33,0.12
9/06/2015 9:00,,,0.088,0.04,0.128,,0.45,0.17
9/06/2015 10:00,,,0.076,0.035,0.11,,0.24,0.19
9/06/2015 11:00,,,0.047,0.024,0.07,,0.14,0.19
9/06/2015 12:00,,,0.05,0.021,0.071,,0.14,0.2
9/06/2015 13:00,,,0.043,0.02,0.063,,0.19,0.21
9/06/2015 14:00,,,0.044,0.02,0.063,,0.25,0.23
9/06/2015 15:00,,,0.061,0.027,0.087,,0.14,0.24
9/06/2015 16:00,,,0.048,0.027,0.075,,0.16,0.21
9/06/2015 17:00,,,0.046,0.025,0.07,,0.22,0.18
9/06/2015 18:00,,,0.033,0.023,0.056,,0.4,0.2
9/06/2015 19:00,,,0.04,0.025,0.065,,0.33,0.23
9/06/2015 20:00,,,0.071,0.027,0.097,,0.29,0.25
9/06/2015 21:00,,,0.007,0.015,0.022,,0.17,0.24
9/06/2015 22:00,,,0.004,0.008,0.013,,0.1,0.23
9/06/2015 23:00,,,0.002,0.012,0.014,,0.13,0.22
10/06/2015 0:00,,,0.01,0.011,0.021,,0.13,0.22
10/06/2015 1:00,,,0.001,0.005,0.006,,0.12,0.21
10/06/2015 2:00,,,,,,,0.09,0.17
10/06/2015 3:00,,,0.001,0.005,0.006,,,0.14
10/06/2015 4:00,,,0,0.003,0.003,,0.06,0.11
10/06/2015 5:00,,,0.001,0.005,0.006,,0.04,0.09
10/06/2015 6:00,,,0.002,0.006,0.008,,0.1,0.09
10/06/2015 7:00,,,0.009,0.014,0.024,,0.13,0.09
10/06/2015 8:00,,,0.021,0.024,0.045,,0.29,0.12
10/06/2015 9:00,,,0.061,0.029,0.09,,0.48,0.17
10/06/2015 10:00,,,0.027,0.02,0.047,,0.22,0.18
10/06/2015 11:00,,,0.016,0.012,0.027,,0.09,0.18
10/06/2015 12:00,,,0.011,0.012,0.023,,0.12,0.18
10/06/2015 13:00,,,0.018,0.013,0.031,,0.12,0.19
10/06/2015 14:00,,,0.015,0.012,0.027,,0.12,0.2
10/06/2015 15:00,,,0.015,0.013,0.027,,0.16,0.2
10/06/2015 16:00,,,0.023,0.019,0.042,,0.2,0.19
10/06/2015 17:00,,,0.026,0.02,0.046,,0.3,0.17
10/06/2015 18:00,,,0.03,0.025,0.055,,0.41,0.19
10/06/2015 19:00,,,0.026,0.024,0.05,,0.41,0.23
10/06/2015 20:00,,,0.049,0.029,0.078,,0.42,0.27
10/06/2015 21:00,,,0.037,0.025,0.062,,0.29,0.29
10/06/2015 22:00,,,0.044,0.023,0.067,,0.33,0.32
10/06/2015 23:00,,,0.019,0.023,0.042,,0.39,0.34
11/06/2015 0:00,,,0.016,0.024,0.04,,0.4,0.37
11/06/2015 1:00,,,0.005,0.02,0.024,,0.23,0.36
11/06/2015 2:00,,,0.001,0.006,0.007,,0.06,0.32
11/06/2015 3:00,,,0,0.007,0.007,,0.09,0.27
11/06/2015 4:00,,,0,0.003,0.003,,0.04,0.22
11/06/2015 5:00,,,0.002,0.009,0.011,,0.08,0.2
11/06/2015 6:00,,,0.02,0.019,0.039,,0.19,0.18
11/06/2015 7:00,,,0.075,0.027,0.102,,0.42,0.18
11/06/2015 8:00,,,0.022,0.023,0.044,,0.25,0.17
11/06/2015 9:00,,,0.039,0.023,0.062,,0.36,0.19
11/06/2015 10:00,,,0.034,0.02,0.054,,0.24,0.21
11/06/2015 11:00,,,0.018,0.012,0.03,,0.17,0.22
11/06/2015 12:00,,,0.018,0.012,0.03,,0.12,0.23
11/06/2015 13:00,,,0.024,0.013,0.037,,0.24,0.25
11/06/2015 14:00,,,0.02,0.013,0.033,,0.17,0.25
11/06/2015 15:00,,,0.021,0.014,0.034,,0.19,0.22
11/06/2015 16:00,,,0.03,0.018,0.048,,0.27,0.22
11/06/2015 17:00,,,0.032,0.022,0.054,,0.32,0.21
11/06/2015 18:00,,,0.03,0.024,0.054,,0.34,0.23
11/06/2015 19:00,,,0.038,0.023,0.061,,0.39,0.25
11/06/2015 20:00,,,0.019,0.021,0.04,,0.3,0.28
11/06/2015 21:00,,,0.049,0.028,0.077,,0.59,0.32
11/06/2015 22:00,,,0.046,0.027,0.073,,0.47,0.36
11/06/2015 23:00,,,0.055,0.028,0.083,,0.6,0.41
12/06/2015 0:00,,,0.078,0.027,0.104,,1.26,0.52
12/06/2015 1:00,,,0.036,0.025,0.06,,0.69,0.57
12/06/2015 2:00,,,,,,,0.99,0.65
12/06/2015 3:00,,,0.033,0.023,0.056,,,0.68
12/06/2015 4:00,,,0.032,0.021,0.053,,0.64,0.73
12/06/2015 5:00,,,0.039,0.023,0.062,,0.54,0.72
12/06/2015 6:00,,,0.038,0.019,0.058,,0.53,0.73
12/06/2015 7:00,,,0.018,0.018,0.037,,0.27,0.69
12/06/2015 8:00,,,0.027,0.023,0.05,,0.35,0.58
12/06/2015 9:00,,,0.04,0.027,0.066,,0.47,0.55
12/06/2015 10:00,,,0.019,0.019,0.037,,0.28,0.45
12/06/2015 11:00,,,0.015,0.015,0.03,,0.21,0.41
12/06/2015 12:00,,,0.026,0.018,0.044,,0.25,0.36
12/06/2015 13:00,,,0.029,0.019,0.048,,0.31,0.34
12/06/2015 14:00,,,0.051,0.028,0.079,,0.33,0.31
12/06/2015 15:00,,,0.055,0.023,0.077,,0.3,0.31
12/06/2015 16:00,,,0.076,0.035,0.111,,0.42,0.32
12/06/2015 17:00,,,0.109,0.034,0.143,,0.5,0.33
12/06/2015 18:00,,,0.085,0.034,0.119,,1,0.42
12/06/2015 19:00,,,0.092,0.035,0.127,,0.97,0.51
12/06/2015 20:00,,,0.086,0.033,0.119,,1.13,0.62
12/06/2015 21:00,,,0.144,0.033,0.177,,1.8,0.81
12/06/2015 22:00,,,0.07,0.027,0.097,,1.04,0.9
12/06/2015 23:00,,,0.076,0.026,0.101,,1.17,1
13/06/2015 0:00,,,0.08,0.03,0.109,,1.09,1.09
13/06/2015 1:00,,,0.046,0.024,0.07,,0.93,1.14
13/06/2015 2:00,,,0.04,0.024,0.063,,0.81,1.12
13/06/2015 3:00,,,0.012,0.018,0.031,,0.54,1.06
13/06/2015 4:00,,,0.02,0.02,0.04,,0.59,0.99
13/06/2015 5:00,,,0.031,0.021,0.051,,0.65,0.85
13/06/2015 6:00,,,0.007,0.013,0.02,,0.28,0.75
13/06/2015 7:00,,,0.001,0.006,0.007,,0.1,0.61
13/06/2015 8:00,,,0.001,0.008,0.01,,0.11,0.5
13/06/2015 9:00,,,0.003,0.01,0.012,,0.14,0.4
13/06/2015 10:00,,,0.005,0.009,0.014,,0.15,0.32
13/06/2015 11:00,,,0.009,0.008,0.017,,0.13,0.27
13/06/2015 12:00,,,0.007,0.009,0.016,,0.2,0.22
13/06/2015 13:00,,,0.006,0.009,0.014,,0.16,0.16
13/06/2015 14:00,,,0.007,0.01,0.017,,0.17,0.14
13/06/2015 15:00,,,0.012,0.014,0.026,,0.24,0.16
13/06/2015 16:00,,,0.013,0.016,0.029,,0.24,0.18
13/06/2015 17:00,,,0.033,0.02,0.053,,0.32,0.2
13/06/2015 18:00,,,0.021,0.022,0.043,,0.33,0.22
13/06/2015 19:00,,,0.028,0.021,0.049,,0.37,0.25
13/06/2015 20:00,,,0.033,0.023,0.056,,0.33,0.27
13/06/2015 21:00,,,0.005,0.019,0.024,,0.34,0.29
13/06/2015 22:00,,,0.028,0.022,0.05,,0.7,0.36
13/06/2015 23:00,,,0.019,0.019,0.038,,0.66,0.41
14/06/2015 0:00,,,0.005,0.014,0.02,,0.35,0.43
14/06/2015 1:00,,,0.001,0.007,0.008,,0.15,0.4
14/06/2015 2:00,,,,,,,0.11,0.38
14/06/2015 3:00,,,0.001,0.003,0.004,,,0.36
14/06/2015 4:00,,,0,0.003,0.003,,0.06,0.32
14/06/2015 5:00,,,0,0.003,0.003,,0.05,0.28
14/06/2015 6:00,,,0,0.003,0.003,,0.05,0.19
14/06/2015 7:00,,,0,0.003,0.004,,0.06,0.11
14/06/2015 8:00,,,0.001,0.007,0.008,,0.1,0.08
14/06/2015 9:00,,,0.001,0.008,0.009,,0.08,0.07
14/06/2015 10:00,,,0.014,0.016,0.03,,0.2,0.08
14/06/2015 11:00,,,0.008,0.013,0.022,,0.19,0.1
14/06/2015 12:00,,,0.006,0.008,0.014,,0.15,0.11
14/06/2015 13:00,,,0.012,0.012,0.024,,0.24,0.13
14/06/2015 14:00,,,0.015,0.012,0.028,,0.22,0.16
14/06/2015 15:00,,,0.02,0.017,0.037,,0.29,0.18
14/06/2015 16:00,,,0.02,0.02,0.04,,0.32,0.21
14/06/2015 17:00,,,0.024,0.023,0.047,,0.47,0.26
14/06/2015 18:00,,,0.027,0.024,0.051,,0.61,0.31
14/06/2015 19:00,,,0.035,0.023,0.058,,0.8,0.39
14/06/2015 20:00,,,0.029,0.024,0.052,,0.65,0.45
14/06/2015 21:00,,,0.021,0.022,0.043,,0.54,0.49
14/06/2015 22:00,,,0.026,0.024,0.049,,0.6,0.53
14/06/2015 23:00,,,0.001,0.008,0.009,,0.16,0.52
15/06/2015 0:00,,,0.002,0.006,0.007,,0.09,0.5
15/06/2015 1:00,,,0,0.003,0.003,,0.07,0.45
15/06/2015 2:00,,,0,0.002,0.002,,0.06,0.38
15/06/2015 3:00,,,0.001,0.003,0.004,,0.05,0.28
15/06/2015 4:00,,,0,0.002,0.002,,0.04,0.2
15/06/2015 5:00,,,0,0.002,0.002,,0.04,0.14
15/06/2015 6:00,,,0.004,0.008,0.012,,0.1,0.07
15/06/2015 7:00,,,0.063,0.026,0.089,,0.23,0.08
15/06/2015 8:00,,,0.047,0.028,0.075,,0.44,0.13
15/06/2015 9:00,,,0.044,0.026,0.07,,0.44,0.17
15/06/2015 10:00,,,0.026,0.023,0.05,,0.31,0.2
15/06/2015 11:00,,,0.011,0.016,0.027,,0.17,0.22
15/06/2015 12:00,,,0.02,0.019,0.039,,0.23,0.24
15/06/2015 13:00,,,0.03,0.021,0.052,,0.34,0.28
15/06/2015 14:00,,,0.034,0.018,0.052,,0.24,0.3
15/06/2015 15:00,,,0.013,0.014,0.028,,0.24,0.3
15/06/2015 16:00,,,,,,,0.18,0.27
15/06/2015 17:00,,,,,,,0.29,0.25
15/06/2015 18:00,,,,,,,0.4,0.26
15/06/2015 19:00,,,0.037,0.026,0.063,,0.43,0.29
15/06/2015 20:00,,,0.005,0.014,0.02,,0.16,0.28
15/06/2015 21:00,,,0.016,0.016,0.032,,0.3,0.28
15/06/2015 22:00,,,0.044,0.025,0.069,,0.68,0.33
15/06/2015 23:00,,,0.03,0.024,0.053,,0.59,0.38
16/06/2015 0:00,,,0.078,0.028,0.106,,0.48,0.42
16/06/2015 1:00,,,0.024,0.02,0.044,,0.5,0.44
16/06/2015 2:00,,,,,,,0.63,0.47
16/06/2015 3:00,,,0.005,0.016,0.021,,,0.47
16/06/2015 4:00,,,0.007,0.016,0.022,,0.37,0.5
16/06/2015 5:00,,,0.004,0.013,0.018,,0.29,0.5
16/06/2015 6:00,,,0.004,0.01,0.013,,0.2,0.43
16/06/2015 7:00,,,0.005,0.012,0.017,,0.19,0.37
16/06/2015 8:00,,,0.031,0.017,0.048,,0.37,0.36
16/06/2015 9:00,,,0.107,0.024,0.131,,0.77,0.4
16/06/2015 10:00,,,0.161,0.033,0.193,,0.79,0.42
16/06/2015 11:00,,,0.087,0.026,0.113,,0.78,0.47
16/06/2015 12:00,,,0.05,0.025,0.076,,0.46,0.48
16/06/2015 13:00,,,0.061,0.027,0.088,,0.43,0.5
16/06/2015 14:00,,,0.094,0.032,0.125,,0.39,0.52
16/06/2015 15:00,,,0.078,0.024,0.102,,0.27,0.53
16/06/2015 16:00,,,0.105,0.038,0.142,,0.35,0.53
16/06/2015 17:00,,,0.093,0.03,0.123,,0.42,0.48
16/06/2015 18:00,,,0.097,0.039,0.137,,0.78,0.48
16/06/2015 19:00,,,0.062,0.027,0.089,,0.68,0.47
16/06/2015 20:00,,,0.023,0.022,0.045,,0.55,0.48
16/06/2015 21:00,,,0.01,0.016,0.026,,0.29,0.46
16/06/2015 22:00,,,0.009,0.017,0.026,,0.29,0.45
16/06/2015 23:00,,,0.008,0.011,0.019,,0.27,0.45
17/06/2015 0:00,,,0.01,0.015,0.026,,0.37,0.46
17/06/2015 1:00,,,0.008,0.019,0.027,,0.44,0.46
17/06/2015 2:00,,,0.003,0.018,0.021,,0.37,0.41
17/06/2015 3:00,,,0.001,0.009,0.01,,0.24,0.35
17/06/2015 4:00,,,0.001,0.006,0.007,,0.19,0.31
17/06/2015 5:00,,,0.002,0.006,0.008,,0.17,0.29
17/06/2015 6:00,,,0.008,0.009,0.017,,0.26,0.29
17/06/2015 7:00,,,0.03,0.018,0.049,,0.38,0.3
17/06/2015 8:00,,,0.056,0.017,0.073,,0.66,0.34
17/06/2015 9:00,,,0.06,0.022,0.082,,0.73,0.37
17/06/2015 10:00,,,0.095,0.029,0.124,,0.77,0.42
17/06/2015 11:00,,,0.058,0.024,0.082,,0.38,0.44
17/06/2015 12:00,,,0.048,0.032,0.08,,0.21,0.44
17/06/2015 13:00,,,0.051,0.022,0.074,,0.19,0.44
17/06/2015 14:00,,,0.051,0.024,0.075,,0.17,0.43
17/06/2015 15:00,,,0.046,0.019,0.065,,0.17,0.41
17/06/2015 16:00,,,0.084,0.036,0.12,,0.23,0.36
17/06/2015 17:00,,,0.118,0.04,0.158,,0.33,0.31
17/06/2015 18:00,,,0.129,0.038,0.167,,0.59,0.28
17/06/2015 19:00,,,0.054,0.029,0.083,,0.67,0.32
17/06/2015 20:00,,,0.03,0.022,0.051,,0.34,0.34
17/06/2015 21:00,,,0.033,0.025,0.058,,0.44,0.37
17/06/2015 22:00,,,0.019,0.023,0.042,,0.42,0.4
17/06/2015 23:00,,,0.012,0.02,0.032,,0.34,0.42
18/06/2015 0:00,,,0.014,0.015,0.029,,0.22,0.42
18/06/2015 1:00,,,0.001,0.007,0.009,,0.17,0.4
18/06/2015 2:00,,,,,,,0.09,0.34
18/06/2015 3:00,,,,,,,,0.28
